site,team,ttrans,transect,spcode,start,stop,dieback,notes
C2,BL,7,BL4,LATRI,26.5,27.15,15,
C2,BL,7,BL4,JADIO,30.55,31.85,30,
C2,BL,7,BL4,fuzbal,30.9,31.42,100,
C2,BL,7,BL4,LATRI,34.83,35.87,10,
C2,BL,7,BL4,LATRI,36.6,37.15,10,
C2,BL,7,BL4,OPLEP,36.7,37.15,90,
C2,BL,7,BL4,JADIO,37.9,38.5,80,
C2,BL,7,BL4,LATRI,38,38.9,100,
C2,BL,7,BL4,HERB,40.3,40.37,,
C2,BL,7,BL4,HERB,40.79,40.83,,
C2,BL,7,BL4,HERB,41.75,41.8,,
C2,BL,7,BL4,HERB,42.1,42.18,,
C2,BL,7,BL4,ACNEO,42.9,43.6,40,
C2,BL,7,BL4,AGLEC,44.9,45.65,98,
C2,BL,7,BL4,JADIO,45.1,46.35,40,
C2,BL,7,BL4,AGLEC,46.2,46.3,100,
C2,BL,7,BL4,AGLEC,46.63,47.09,95,
C2,BL,7,BL4,JADIO,46.5,46.95,10,
C2,BL,7,BL4,AGLEC,47.45,47.64,100,
C2,BL,7,BL4,JADIO,48.6,48.9,100,
C2,BL,7,BL4,AGLEC,49,49.25,98,
C2,BL,7,BL4,fuzbal,48.6,49.3,100,
C2,CT,8,CT1,HERB,0,5.5,,
C2,CT,8,CT1,DALEI,6.9,7.9,100,
C2,CT,8,CT1,HERB,8.8,9,,
C2,CT,8,CT1,JADIO,9.9,10.8,70,
C2,CT,8,CT1,ACNEO,10.4,10.9,10,
C2,CT,8,CT1,HERB,12,12.3,,
C2,CT,8,CT1,JADIO,13.7,14.5,10,
C2,CT,8,CT1,AGLEC,14.3,14.7,100,
C2,CT,8,CT1,AGLEC,15.9,16.6,100,
C2,CT,8,CT1,JADIO,17.8,18.6,90,
C2,CT,8,CT1,FOSPL,20.6,21.5,,
C2,CT,8,CT1,JADIO,21.5,21.9,95,
C2,CT,8,CT1,HERB,23.6,24,,
C2,CT,8,CT1,ACNEO,28.4,30,,
C2,CT,8,CT1,JADIO,29.3,30.25,,
C2,CT,8,CT1,ACNEO,30.7,30.9,,
C2,CT,8,CT1,HERB,31.6,32.9,,
C2,CT,8,CT1,AGLEC,33.9,35.1,100,
C2,CT,8,CT1,ACNEO,35.9,36.4,,
C2,CT,8,CT1,JADIO,36.4,36.6,,
C2,CT,8,CT1,JADIO,40.8,41,100,
C2,CT,8,CT1,JADIO,43.7,44.4,90,
C2,CT,8,CT1,JADIO,46.5,47.5,,
C2,CT,8,CT1,AGLEC,46.5,47.5,99,
C2,CT,8,CT1,ECDAS,49.7,49.78,100,
C2,CT,9,CT2,AGLEC,0,0.4,98,
C2,CT,9,CT2,HERB,0.7,1.3,,
C2,CT,9,CT2,JADIO,2.3,2.4,,
C2,CT,9,CT2,HERB,3,3.5,,
C2,CT,9,CT2,AGLEC,5,5.4,100,
C2,CT,9,CT2,YUTOR,5.6,7.4,100,
C2,CT,9,CT2,JADIO,7.5,7.9,50,
C2,CT,9,CT2,HERB,12.3,13.2,,
C2,CT,9,CT2,AGLEC,13.4,13.5,90,
C2,CT,9,CT2,HERB,17,17.6,,
C2,CT,9,CT2,JADIO,18.6,19,20,
C2,CT,9,CT2,OPDUL,19.2,19.6,100,
C2,CT,9,CT2,HERB,19.6,22.3,,
C2,CT,9,CT2,AGLEC,22.7,23.1,100,
C2,CT,9,CT2,AGLEC,24.3,25.3,100,
C2,CT,9,CT2,AGLEC,26.3,26.7,100,
C2,CT,9,CT2,fuzbal,28.7,29.1,,
C2,CT,9,CT2,AGLEC,33.5,34.1,,
C2,CT,9,CT2,LECAN,37.8,37.9,80,
C2,CT,9,CT2,fuzbal,43.1,43.5,20,
C2,CT,9,CT2,JADIO,45.2,45.4,100,
C2,CT,9,CT2,AGLEC,44.9,45,100,
C2,CT,9,CT2,HERB,48,49,,
C2,CT,10,CT3,HERB,0.3,0.5,,
C2,CT,10,CT3,JADIO,3.7,3.9,100,
C2,CT,10,CT3,JADIO,6,6.8,10,
C2,CT,10,CT3,AGLEC,6.2,6.5,95,
C2,CT,10,CT3,AGLEC,9.75,9.85,100,
C2,CT,10,CT3,HERB,15,17,,
C2,CT,10,CT3,ACNEO,19.5,21.3,50,
C2,CT,10,CT3,OPDUL,22,24,45,
C2,CT,10,CT3,AGLEC,25.5,27.5,100,
C2,CT,10,CT3,AGLEC,29,30.4,100,
C2,CT,10,CT3,LECAN,30.5,31.4,,
C2,CT,10,CT3,AGLEC,32.5,33.5,100,
C2,CT,10,CT3,JADIO,33.6,34.5,58,
C2,CT,10,CT3,AGLEC,34.5,35,100,
C2,CT,10,CT3,OPDUL,37.3,38.5,50,
C2,CT,10,CT3,fuzbal,39.9,40.3,30,
C2,CT,10,CT3,AGLEC,41.1,41.65,100,
C2,CT,10,CT3,HERB,45,47,,
C2,CT,10,CT3,JADIO,47.9,48.2,95,
C2,CT,10,CT3,OPLEP,49.9,50,,
C3,DT,1,DT1,LATRI,0,2.2,100,
C3,DT,1,DT1,LATRI,10.9,11.4,50,
C3,DT,1,DT1,oppgreen,11.7,11.95,,
C3,DT,1,DT1,LATRI,12,13.4,10,
C3,DT,1,DT1,KRGRA,13.5,14,,
C3,DT,1,DT1,HERB,14,14.5,,
C3,DT,1,DT1,oppgreen,14.9,15.2,100,
C3,DT,1,DT1,HERB,15.4,15.7,,
C3,DT,1,DT1,oppgreen,16.2,16.3,100,
C3,DT,1,DT1,OPAZU,16.4,16.5,,
C3,DT,1,DT1,oppgreen,17,17.1,100,
C3,DT,1,DT1,HERB,17.1,17.9,,
C3,DT,1,DT1,oppgreen,18.7,19,100,
C3,DT,1,DT1,LATRI,19.1,20.8,40,
C3,DT,1,DT1,LATRI,24.1,24.7,100,
C3,DT,1,DT1,LATRI,26.2,27.5,100,
C3,DT,1,DT1,HERB,34.6,34.8,,
C3,DT,1,DT1,LATRI,37.9,38.4,100,
C3,DT,1,DT1,LATRI,38.8,40.1,85,
C3,DT,1,DT1,LATRI,43,44.5,100,
C3,DT,1,DT1,HERB,45.7,45.9,,
C3,DT,1,DT1,oppgreen,46.2,46.4,100,
C3,DT,1,DT1,HERB,47,50,,
C3,DT,1,DT1,LATRI,47.1,48,5,
C3,DT,1,DT1,KRGRA,49.2,50,,
C3,BL,2,BL1,LATRI,0,0.11,100,
C3,BL,2,BL1,LATRI,2.8,3.9,100,
C3,BL,2,BL1,KRGRA,3.4,3.95,100,
C3,BL,2,BL1,LATRI,7.05,7.85,100,
C3,BL,2,BL1,HERB,7.75,7.9,,
C3,BL,2,BL1,LATRI,7.75,8.65,100,
C3,BL,2,BL1,LATRI,11,11.9,100,
C3,BL,2,BL1,KRGRA,11.7,11.98,100,
C3,BL,2,BL1,LATRI,12.4,13.1,100,
C3,BL,2,BL1,KRGRA,15.35,15.55,100,
C3,BL,2,BL1,LATRI,16.25,17.75,100,
C3,BL,2,BL1,LATRI,20.85,21.9,100,
C3,BL,2,BL1,LATRI,31.2,32.3,100,
C3,BL,2,BL1,SEPIL,34.2,34.46,100,
C3,BL,2,BL1,HERB,35.4,35.42,100,
C3,BL,2,BL1,HERB,37.8,38.02,100,
C3,BL,2,BL1,HERB,38.08,38.21,,
C3,BL,2,BL1,HERB,38.45,39.01,,
C3,BL,2,BL1,HERB,40,40.32,,
C3,BL,2,BL1,LATRI,40.5,41.2,100,
C3,BL,2,BL1,KRGRA,41,41.45,100,
C3,BL,2,BL1,LATRI,41.8,43,100,
C3,BL,2,BL1,LATRI,48,49.35,100,
C3,BL,3,BL2,LATRI,0,1.75,100,
C3,BL,3,BL2,KRGRA,2.75,3.35,100,
C3,BL,3,BL2,LATRI,3.2,4.2,98,
C3,BL,3,BL2,KRGRA,5.43,5.62,100,
C3,BL,3,BL2,LATRI,6.6,7.84,100,
C3,BL,3,BL2,LATRI,11.2,12.85,100,
C3,BL,3,BL2,LATRI,12.55,13.55,100,
C3,BL,3,BL2,KRGRA,12.7,13.65,100,
C3,BL,3,BL2,LATRI,15.8,17.05,100,
C3,BL,3,BL2,LATRI,17.2,18.35,100,
C3,BL,3,BL2,LATRI,21.55,22.8,100,
C3,BL,3,BL2,HERB,24.1,24.25,100,
C3,BL,3,BL2,LATRI,25.8,27.5,100,
C3,BL,3,BL2,FOSPL,27.2,27.6,0,
C3,BL,3,BL2,LATRI,29.75,30.8,100,
C3,BL,3,BL2,LATRI,31.15,32.15,100,
C3,BL,3,BL2,LATRI,36.3,37.5,100,
C3,BL,3,BL2,LATRI,39,39.9,100,
C3,BL,3,BL2,LATRI,40.35,41.6,100,
C3,BL,3,BL2,LATRI,42.2,43.4,100,
C3,BL,3,BL2,LATRI,43.5,44.8,100,
C3,BL,3,BL2,LATRI,49.25,50,100,
C3,BL,4,BL3,LATRI,0.4,2.1,100,
C3,BL,4,BL3,HERB,3.2,3.8,,
C3,BL,4,BL3,HERB,4.7,7.75,,
C3,BL,4,BL3,LATRI,6.8,7.95,100,
C3,BL,4,BL3,LATRI,6.8,7.95,100,
C3,BL,4,BL3,KRGRA,14.9,15.7,100,
C3,BL,4,BL3,HERB,21.1,21.9,,
C3,BL,4,BL3,HERB,22.3,22.8,,
C3,BL,4,BL3,HERB,23.1,23.8,,
C3,BL,4,BL3,HERB,24.2,24.8,,
C3,BL,4,BL3,HERB,25.1,25.6,,
C3,BL,4,BL3,HERB,26,26.25,,
C3,BL,4,BL3,LATRI,25.5,26.6,100,
C3,BL,4,BL3,LATRI,26,27.4,100,
C3,BL,4,BL3,HERB,26.65,26.75,,
C3,BL,4,BL3,HERB,29,29.1,,
C3,BL,4,BL3,LATRI,33,34.3,100,
C3,BL,4,BL3,HERB,38.85,39,,
C3,BL,4,BL3,HERB,38.82,39,,
C3,BL,4,BL3,LATRI,39.5,40.5,,
C3,BL,4,BL3,FOSPL,40.4,41.5,,
C3,BL,4,BL3,SEPIL,42.8,42.95,100,
C3,BL,4,BL3,KRGRA,43.1,43.9,100,
C3,BL,4,BL3,HERB,43.6,43.9,,
C3,BL,4,BL3,HERB,45.1,45.18,,
C3,BL,4,BL3,LATRI,46.5,47.8,100,
C3,BL,4,BL3,HERB,48.15,48.35,,
C3,BL,5,BL4,LATRI,0,1.3,0,
C3,BL,5,BL4,LATRI,20.7,21.7,98,
C3,BL,5,BL4,LATRI,25,26.1,85,
C3,BL,5,BL4,HERB,30.1,30.4,,
C3,BL,5,BL4,HERB,31,31.62,,
C3,BL,5,BL4,HERB,32,35.4,,
C3,BL,5,BL4,croton,32.6,33.2,,
C3,BL,5,BL4,LATRI,33.9,35,30,
C3,BL,5,BL4,LATRI,37.5,38.6,100,
C3,BL,5,BL4,LATRI,42.1,43.25,100,
C3,BL,6,BL5,HERB,0.58,0.7,,
C3,BL,6,BL5,LATRI,2.4,4,50,
C3,BL,6,BL5,HERB,3.57,4.3,,
C3,BL,6,BL5,LATRI,7.5,9,95,
C3,BL,6,BL5,LATRI,8.9,10.2,95,
C3,BL,6,BL5,FOSPL,11,12.4,,
C3,BL,6,BL5,LATRI,14.4,14.9,100,
C3,BL,6,BL5,LATRI,28,30.7,98,
C3,BL,6,BL5,LATRI,31.95,33.3,100,
C3,BL,6,BL5,oppgreen,32,33.3,100,
C3,BL,6,BL5,OPAZU,32.7,33.4,100,
C3,BL,6,BL5,LATRI,34,34.71,100,
C3,CT,7,CT1,LATRI,0,0.6,100,
C3,CT,7,CT1,oppwoo,3.2,4,,
C3,CT,7,CT1,LATRI,26.6,27.02,100,
C3,CT,7,CT1,LATRI,32.8,33.64,100,
C3,CT,7,CT1,LATRI,38,38.6,100,
C3,CT,7,CT1,LATRI,46.5,47.5,100,
C3,CT,8,CT2,FOSPL,0,0.5,5,
C3,CT,8,CT2,LATRI,4,5,98,
C3,CT,8,CT2,LATRI,6.7,7.4,40,
C3,CT,8,CT2,KRGRA,12.9,13.5,100,
C3,CT,8,CT2,LATRI,19,20,99,
C3,CT,8,CT2,LATRI,24.1,25.6,90,
C3,CT,8,CT2,OPAZU,24.5,24.6,,
C3,CT,8,CT2,LATRI,27.9,28.9,100,
C3,CT,8,CT2,KRGRA,32.1,32.65,,
C3,CT,9,CT3,LATRI,13.4,14.4,100,
C3,CT,9,CT3,LATRI,16.2,17.2,100,
C3,CT,9,CT3,LATRI,22.5,23.2,100,
C3,CT,9,CT3,LATRI,35.6,36.5,100,
C3,CT,9,CT3,LATRI,39.3,40.7,100,
C3,CT,9,CT3,LATRI,43.6,44.2,100,
C3,CT,9,CT3,LATRI,45.7,47.3,100,
C3,CT,9,CT3,LATRI,47.8,49.1,100,
C3,CT,10,CT4,HERB,3.4,3.8,,
C3,CT,10,CT4,LATRI,13.5,14.3,100,
C3,CT,10,CT4,LATRI,16.9,17.7,100,
C3,CT,10,CT4,LATRI,38.6,39.5,100,
C3,CT,10,CT4,FOSPL,42.1,43,,juvenile
C3,CT,10,CT4,OPAZU,42.9,43.4,40,
C3,CT,10,CT4,HERB,44.9,45.1,,
C3,CT,10,CT4,LATRI,47.2,48.7,100,
C3,CT,10,CT4,oppgreen,49.2,49.7,100,
C3,CT,11,CT5,HERB,0.4,0.7,,
C3,CT,11,CT5,KRGRA,5.2,5.5,100,
C3,CT,11,CT5,HERB,9.4,9.6,,
C3,CT,11,CT5,LATRI,13.1,14,100,
C3,CT,11,CT5,FOSPL,39.3,40.4,90,
C3,CT,11,CT5,LATRI,42.3,43.4,100,
C3,CT,11,CT5,LATRI,44.3,46.7,80,
C3,CT,11,CT5,JADIO,45.9,46.1,,
C3,CT,12,CT6,LATRI,16.8,17.6,100,
C3,CT,12,CT6,LATRI,21.7,23,100,
C3,CT,12,CT6,LATRI,28.1,29.55,100,
C3,CT,12,CT6,LATRI,29.1,29.6,100,
C3,CT,12,CT6,LATRI,41.3,42.25,100,
PT1,DT,1,DT1,HERB,0.3,0.5,,
PT1,DT,1,DT1,HERB,0.9,0.95,,
PT1,DT,1,DT1,HERB,1.7,3.5,,
PT1,DT,1,DT1,ERLAR,2.5,2.65,95,
PT1,DT,1,DT1,AGHAV,5.25,5.3,,
PT1,DT,1,DT1,HERB,6.5,6.8,,
PT1,DT,1,DT1,HERB,7.6,8.2,,
PT1,DT,1,DT1,OPCHI,7.9,8.2,,
PT1,DT,1,DT1,HERB,8.3,8.9,,
PT1,DT,1,DT1,HERB,9.8,10.15,,
PT1,DT,1,DT1,HERB,10.9,11.2,,
PT1,DT,1,DT1,HERB,11.8,12.2,,
PT1,DT,1,DT1,astlin,12.1,12.25,90,
PT1,DT,1,DT1,HERB,13.4,13.6,,
PT1,DT,1,DT1,OPCHI,13.65,13.8,,
PT1,DT,1,DT1,astlin,14,14.1,15,
PT1,DT,1,DT1,HERB,13.95,14.1,,
PT1,DT,1,DT1,HERB,16.2,16.8,,
PT1,DT,1,DT1,JUDEP,16.5,18,25,
PT1,DT,1,DT1,HERB,18.25,18.4,,
PT1,DT,1,DT1,OPCHI,18.9,18.97,,
PT1,DT,1,DT1,OPCHI,19.55,19.8,,
PT1,DT,1,DT1,HERB,19.8,20.9,,
PT1,DT,1,DT1,astlin,19.2,19.3,2,
PT1,DT,1,DT1,JUDEP,21.1,23.35,15,
PT1,DT,1,DT1,HERB,22.7,23.8,,
PT1,DT,1,DT1,HERB,24.4,25.5,,
PT1,DT,1,DT1,OPCHI,25.8,26.45,,
PT1,DT,1,DT1,JUDEP,25.2,29,15,
PT1,DT,1,DT1,HERB,26.5,29.9,,
PT1,DT,1,DT1,JUDEP,30.5,31.4,2,
PT1,DT,1,DT1,OPCHI,33.24,33.26,,
PT1,DT,1,DT1,astlin,33.6,33.72,,
PT1,DT,1,DT1,HERB,34.1,35.3,,
PT1,DT,1,DT1,ERLAR,35.4,35.95,,
PT1,DT,1,DT1,QUEMO,35.5,38.8,5,
PT1,DT,1,DT1,HERB,36.4,38,,
PT1,DT,1,DT1,ERLAR,38.2,38.65,,
PT1,DT,1,DT1,HERB,39,41,,
PT1,DT,1,DT1,HERB,42.3,45.4,,
PT1,DT,1,DT1,DALEI,47,48.25,,
PT1,DT,1,DT1,HERB,48.9,50,,
PT1,DT,2,DT2,PICEM,0,1.5,,
PT1,DT,2,DT2,HERB,0,2.4,,
PT1,DT,2,DT2,PICEM,2.6,7.9,,
PT1,DT,2,DT2,astlin,2.8,3,80,
PT1,DT,2,DT2,RHVIR,4.2,4.4,,
PT1,DT,2,DT2,QUEMO,6.3,6.4,100,Seedling
PT1,DT,2,DT2,DALEI,7.4,7.55,,
PT1,DT,2,DT2,QUGRI,7.95,12.1,5,
PT1,DT,2,DT2,astlin,9,9.1,85,
PT1,DT,2,DT2,RHTRI,9.3,9.4,,
PT1,DT,2,DT2,HERB,13.1,14.9,,
PT1,DT,2,DT2,AGHAV,14.3,14.35,,
PT1,DT,2,DT2,PICEM,15.9,19.9,,
PT1,DT,2,DT2,RHVIR,16.9,17.4,15,
PT1,DT,2,DT2,astlin,18.2,18.45,,
PT1,DT,2,DT2,OPCHI,18.1,18.14,,
PT1,DT,2,DT2,JUPIN,19.9,21.6,15,
PT1,DT,2,DT2,VISTE,20.5,20.7,25,
PT1,DT,2,DT2,DALEI,21.7,22,,
PT1,DT,2,DT2,astlin,21.6,21.7,,
PT1,DT,2,DT2,RHVIR,22.2,22.4,10,
PT1,DT,2,DT2,ERLAR,22.5,22.8,,
PT1,DT,2,DT2,HERB,22.3,22.9,,
PT1,DT,2,DT2,QUGRI,24.8,24.9,,
PT1,DT,2,DT2,QUGRI,25.6,25.7,,
PT1,DT,2,DT2,QUGRI,25.8,29.6,1,
PT1,DT,2,DT2,RHTRI,26.8,27.6,,
PT1,DT,2,DT2,HERB,31,32.1,,
PT1,DT,2,DT2,AGHAV,33.4,33.55,,
PT1,DT,2,DT2,HERB,36.3,38.1,,
PT1,DT,2,DT2,JUDEP,34.7,35,5,
PT1,DT,2,DT2,JUFLA,37.8,40.9,,
PT1,DT,2,DT2,HERB,39.3,39.7,,
PT1,DT,2,DT2,HERB,41.4,44.5,,
PT1,DT,2,DT2,PICEM,43.7,47.2,,
PT1,DT,2,DT2,PICEM,47.6,48.1,,
PT1,DT,2,DT2,HERB,45.8,49,,
PT1,BL,3,BL1,HERB,0.1,0.23,,
PT1,BL,3,BL1,HERB,1.62,1.82,,
PT1,BL,3,BL1,JUDEP,1.05,2.7,7.5,
PT1,BL,3,BL1,JUCOA,2.7,6.75,5,
PT1,BL,3,BL1,HERB,2,2.04,,
PT1,BL,3,BL1,HERB,2.36,2.44,,
PT1,BL,3,BL1,HERB,2.62,2.71,,
PT1,BL,3,BL1,HERB,4.1,4.2,,
PT1,BL,3,BL1,HERB,4.39,4.41,,
PT1,BL,3,BL1,HERB,5.05,5.11,,
PT1,BL,3,BL1,HERB,5.21,5.24,,
PT1,BL,3,BL1,HERB,5.8,5.9,,
PT1,BL,3,BL1,HERB,6.11,6.27,,
PT1,BL,3,BL1,PICEM,6.5,6.59,,SEEDLING
PT1,BL,3,BL1,HERB,6.63,6.69,,
PT1,BL,3,BL1,AGHAV,7.07,7.17,,
PT1,BL,3,BL1,HERB,7.49,7.67,,
PT1,BL,3,BL1,HERB,8.2,8.26,,
PT1,BL,3,BL1,HERB,8.6,8.73,,
PT1,BL,3,BL1,HERB,9.5,9.54,,
PT1,BL,3,BL1,JUDEP,10.5,14.5,5,
PT1,BL,3,BL1,HERB,9.95,10.05,,
PT1,BL,3,BL1,AGHAV,10.62,10.77,,
PT1,BL,3,BL1,HERB,10.82,10.95,,
PT1,BL,3,BL1,HERB,11.2,11.32,,
PT1,BL,3,BL1,HERB,13.22,13.35,,
PT1,BL,3,BL1,HERB,13.65,13.75,,
PT1,BL,3,BL1,HERB,14.26,14.35,,
PT1,BL,3,BL1,HERB,14.33,14.55,,
PT1,BL,3,BL1,HERB,15.85,15.94,,
PT1,BL,3,BL1,HERB,16.49,16.67,,
PT1,BL,3,BL1,HERB,16.94,17,,
PT1,BL,3,BL1,HERB,18.7,18.77,,
PT1,BL,3,BL1,AGHAV,19.75,20.58,,
PT1,BL,3,BL1,PICEM,21,26,0,
PT1,BL,3,BL1,HERB,22.7,22.83,,
PT1,BL,3,BL1,HERB,23.15,23.26,,
PT1,BL,3,BL1,DALEI,23.55,24.55,,
PT1,BL,3,BL1,HERB,24.69,24.76,,
PT1,BL,3,BL1,HERB,25.97,26.01,,
PT1,BL,3,BL1,HERB,26.55,26.6,,
PT1,BL,3,BL1,HERB,27.35,27.38,,
PT1,BL,3,BL1,HERB,27.64,27.74,,
PT1,BL,3,BL1,OPCHI,30.85,31.15,,MISTAKE. Check
PT1,BL,3,BL1,HERB,29.92,31,,
PT1,BL,3,BL1,HERB,3.34,30.75,,
PT1,BL,3,BL1,astlin,32.87,33.27,70,
PT1,BL,3,BL1,HERB,33.6,33.9,,
PT1,BL,3,BL1,HERB,34.17,40,,
PT1,BL,3,BL1,HERB,34.68,34.72,,
PT1,BL,3,BL1,HERB,35.7,35.18,,
PT1,BL,3,BL1,astlin,35.6,36.77,40,
PT1,BL,3,BL1,HERB,35.75,35.86,,
PT1,BL,3,BL1,astlin,36.16,36.18,,
PT1,BL,3,BL1,PICEM,35.4,37.45,0,
PT1,BL,3,BL1,HERB,36.85,37.11,,
PT1,BL,3,BL1,HERB,37.84,38.07,,
PT1,BL,3,BL1,HERB,38.42,38.55,,
PT1,BL,3,BL1,PICEM,39.15,42.05,0,
PT1,BL,3,BL1,HERB,40.41,40.57,,
