site,transect,team,spcode,start,stop,dist
BR1,1,AW,BG,0,0.4,0.4
BR1,1,AW,HERB,0.4,0.9,0.5
BR1,1,AW,ACACON,0.9,1,0.1
BR1,1,AW,HERB,1,1.2,0.2
BR1,1,AW,BG,1.2,2.6,1.4
BR1,1,AW,MIMACU,2.6,2.7,0.1
BR1,1,AW,BG,2.7,3.6,0.9
BR1,1,AW,HERB,3.9,4.3,0.4
BR1,1,AW,BG,4.3,4.95,0.65
BR1,1,AW,astirr,4.95,5.5,0.55
BR1,1,AW,MAHTRI,5.5,6.8,1.3
BR1,1,AW,DASLEI,6,6.2,0.2
BR1,1,AW,RHUVIR,6.5,6.8,0.3
BR1,1,AW,HERB,6.8,7.1,0.3
BR1,1,AW,BG,7.1,7.4,0.3
BR1,1,AW,JUNPIN,7.4,14,6.6
BR1,1,AW,NOLERU,8.7,9.2,0.5
BR1,1,AW,BG,14,14.4,0.4
BR1,1,AW,DASLEI,14.4,15.4,1
BR1,1,AW,DALFOR,15.2,15.4,0.2
BR1,1,AW,DASLEI,15.4,15.5,0.1
BR1,1,AW,astirr,16.5,16.8,0.3
BR1,1,AW,ALOGRA,16,17.4,1.4
BR1,1,AW,ACACON,17.5,18.1,0.6
BR1,1,AW,ALOGRA,18,18.9,0.9
BR1,1,AW,OPUCHI,18.9,19.1,0.2
BR1,1,AW,BG,19.1,20.1,1
BR1,1,AW,ACACON,20,20.1,0.1
BR1,1,AW,BG,20.1,20.7,0.6
BR1,1,AW,ACACON,20.7,20.8,0.1
BR1,1,AW,OPUCHI,20.8,21.4,0.6
BR1,1,AW,ACACON,21.7,21.8,0.1
BR1,1,AW,BG,21.4,21.7,0.3
BR1,1,AW,OPUCHI,22.15,22.2,0.05
BR1,1,AW,BG,21.8,22.15,0.35
BR1,1,AW,BG,22.2,22.3,0.1
BR1,1,AW,HERB,22.3,22.5,0.2
BR1,1,AW,BG,22.5,22.8,0.3
BR1,1,AW,astirr,22.8,22.95,0.15
BR1,1,AW,HERB,22.95,23.9,0.95
BR1,1,AW,BG,23.9,24.6,0.7
BR1,1,AW,HERB,24.6,24.7,0.1
BR1,1,AW,OPUCHI,24.85,24.9,0.05
BR1,1,AW,BG,24.9,25.2,0.3
BR1,1,AW,NOLERU,25.2,25.25,0.05
BR1,1,AW,BG,25.25,25.9,0.65
BR1,1,AW,OPUCHI,25.9,26.15,0.25
BR1,1,AW,BG,26.15,26.6,0.45
BR1,1,AW,ACACON,26.6,26.65,0.05
BR1,1,AW,BG,26.85,27.5,0.65
BR1,1,AW,HERB,27.5,27.6,0.1
BR1,1,AW,BG,27.6,27.9,0.3
BR1,1,AW,ACACON,27.9,28.3,0.4
BR1,1,AW,BG,28.3,29.05,0.75
BR1,1,AW,OPUCHI,29.05,29.1,0.05
BR1,1,AW,BG,29.1,29.4,0.3
BR1,1,AW,HERB,29.4,29.5,0.1
BR1,1,AW,BG,29.5,30,0.5
BR1,1,AW,DASLEI,30,31,1
BR1,1,AW,BG,31,31.7,0.7
BR1,1,AW,DASLEI,31.7,31.85,0.15
BR1,1,AW,astirr,31.85,32.4,0.55
BR1,1,AW,ACACON,32.4,32.55,0.15
BR1,1,AW,BG,32.55,34,1.45
BR1,1,AW,OPUCHI,34,34.01,0.01
BR1,1,AW,BG,34.01,35.3,1.29
BR1,1,AW,ACACON,25.3,35.5,10.2
BR1,1,AW,DASLEI,35.5,36.4,0.9
BR1,1,AW,BG,36.4,38.2,1.8
BR1,1,AW,OPUCHI,38.2,38.5,0.3
BR1,1,AW,BG,38.5,39,0.5
BR1,1,AW,AGALEC,39,40,1
BR1,1,AW,DASLEI,40,40.6,0.6
BR1,1,AW,AGALEC,40.6,41.5,0.9
BR1,1,AW,fascic,41.2,43.2,2
BR1,1,AW,HERB,43.2,43.85,0.65
BR1,1,AW,BG,43.85,44.5,0.65
BR1,1,AW,AGALEC,44.5,46.3,1.8
BR1,1,AW,MIMACU,46.3,47,0.7
BR1,1,AW,ACACON,47,48.3,1.3
BR1,1,AW,BG,48.3,49,0.7
BR1,1,AW,AGALEC,49,49.5,0.5
BR1,1,AW,MIMACU,49.3,49.4,0.1
BR1,1,AW,BG,49.4,50,0.6
BR1,2,AW,HERB,0,0.4,0.4
BR1,2,AW,BG,0.4,1.5,1.1
BR1,2,AW,ACACON,1.5,1.9,0.4
BR1,2,AW,DALFOR,1.9,2.6,0.7
BR1,2,AW,BG,2.6,2.9,0.3
BR1,2,AW,DALFOR,2.9,3.2,0.3
BR1,2,AW,HERB,3.2,3.5,0.3
BR1,2,AW,DALFOR,3.5,3.7,0.2
BR1,2,AW,HERB,3.7,4.9,1.2
BR1,2,AW,BG,4.9,5.3,0.4
BR1,2,AW,HERB,5.3,5.5,0.2
BR1,2,AW,EPHTOR,5.5,5.9,0.4
BR1,2,AW,HERB,5.9,6.15,0.25
BR1,2,AW,BG,6.15,6.5,0.35
BR1,2,AW,ACACON,6.5,7.5,1
BR1,2,AW,astirr,7.5,8.2,0.7
BR1,2,AW,BG,8.2,8.9,0.7
BR1,2,AW,HERB,8.9,9.1,0.2
BR1,2,AW,BG,9.1,9.9,0.8
BR1,2,AW,DALFOR,9.9,10.2,0.3
BR1,2,AW,BG,10.2,11,0.8
BR1,2,AW,DALFOR,11,11.1,0.1
BR1,2,AW,BG,11.1,11.5,0.4
BR1,2,AW,DALFOR,11.5,11.8,0.3
BR1,2,AW,BG,11.8,12.8,1
BR1,2,AW,HERB,12.8,13,0.2
BR1,2,AW,BG,13,13.6,0.6
BR1,2,AW,OPUCHI,13.6,13.65,0.05
BR1,2,AW,BG,13.65,14,0.35
BR1,2,AW,ARTLUD,14,14.5,0.5
BR1,2,AW,BG,14.5,14.7,0.2
BR1,2,AW,OPUCHI,14.7,15.2,0.5
BR1,2,AW,BG,15.2,15.5,0.3
BR1,2,AW,OPUCHI,15.5,15.7,0.2
BR1,2,AW,BG,15.7,16.1,0.4
BR1,2,AW,HERB,16.1,16.5,0.4
BR1,2,AW,BG,16.5,17,0.5
BR1,2,AW,HERB,17,17.5,0.5
BR1,2,AW,DALFOR,17.5,17.7,0.2
BR1,2,AW,BG,17.7,17.9,0.2
BR1,2,AW,HERB,17.9,18.1,0.2
BR1,2,AW,OPUCHI,18.1,18.3,0.2
BR1,2,AW,purgre,18.2,18.5,0.3
BR1,2,AW,BG,18.5,18.8,0.3
BR1,2,AW,OPUCHI,18.8,18.85,0.05
BR1,2,AW,BG,18.85,19.5,0.65
BR1,2,AW,DASLEI,19.5,20.5,1
BR1,2,AW,BG,20.5,21.5,1
BR1,2,AW,HERB,21.5,22,0.5
BR1,2,AW,DASLEI,22,22.2,0.2
BR1,2,AW,DALFOR,22.2,22.5,0.3
BR1,2,AW,BG,22.5,26.6,4.1
BR1,2,AW,DASLEI,26.6,27.3,0.7
BR1,2,AW,BG,27.3,28.6,1.3
BR1,2,AW,DASLEI,28.6,29.2,0.6
BR1,2,AW,HERB,29.2,29.6,0.4
BR1,2,AW,OPUCHI,29.6,29.9,0.3
BR1,2,AW,DALFOR,29.9,30.1,0.2
BR1,2,AW,astirr,30.1,30.4,0.3
BR1,2,AW,BG,30.4,30.8,0.4
BR1,2,AW,OPUCHI,30.8,31.5,0.7
BR1,2,AW,DALFOR,31.5,32.6,1.1
BR1,2,AW,BG,32.6,33,0.4
BR1,2,AW,astirr,33,33.4,0.4
BR1,2,AW,ACACON,33.4,33.8,0.4
BR1,2,AW,BG,33.8,35.8,2
BR1,2,AW,astirr,35.8,36.4,0.6
BR1,2,AW,ACACON,36.4,36.5,0.1
BR1,2,AW,ARTLUD,36.5,36.7,0.2
BR1,2,AW,DASLEI,36.7,37,0.3
BR1,2,AW,ACACON,37,38,1
BR1,2,AW,ARTLUD,38,39.4,1.4
BR1,2,AW,BG,39.4,42.3,2.9
BR1,2,AW,ARTLUD,42.3,42.8,0.5
BR1,2,AW,BG,42.8,45.1,2.3
BR1,2,AW,DALFOR,45.1,45.4,0.3
BR1,2,AW,oppwoo,45.5,45.6,0.1
BR1,2,AW,DASLEI,45.6,46.5,0.9
BR1,2,AW,BG,46.5,46.6,0.1
BR1,2,AW,astirr,46.6,47.1,0.5
BR1,2,AW,BG,47.1,47.9,0.8
BR1,2,AW,DALFOR,47.9,48.5,0.6
BR1,2,AW,DASLEI,48.5,50,1.5
BR1,3,HC,NOLERU,0,1,1
BR1,3,HC,ACAGRE,0.4,1.3,0.9
BR1,3,HC,NOLERU,0.8,1.8,1
BR1,3,HC,oppwoo,0.4,0.65,0.25
BR1,3,HC,HERB,1.9,2.5,0.6
BR1,3,HC,ACAGRE,2.65,2.8,0.15
BR1,3,HC,ACACON,3,4.5,1.5
BR1,3,HC,ACAGRE,4,4.4,0.4
BR1,3,HC,DASLEI,4.3,5.2,0.9
BR1,3,HC,DASLEI,5.2,5.9,0.7
BR1,3,HC,BG,5.9,6.3,0.4
BR1,3,HC,DASLEI,6.3,6.9,0.6
BR1,3,HC,DASLEI,6.4,6.8,0.4
BR1,3,HC,OPUCHI,7,8.2,1.2
BR1,3,HC,DASLEI,7.1,8.6,1.5
BR1,3,HC,BG,8.6,9,0.4
BR1,3,HC,ACACON,9,9.75,0.75
BR1,3,HC,BG,9,10.6,1.6
BR1,3,HC,DASLEI,10.6,11.9,1.3
BR1,3,HC,BG,11.9,12.4,0.5
BR1,3,HC,DASLEI,12.4,13.2,0.8
BR1,3,HC,EPHTOR,13.2,13.7,0.5
BR1,3,HC,BG,13.7,14.3,0.6
BR1,3,HC,RHUMIC,14.3,16.1,1.8
BR1,3,HC,JUNPIN,16.1,19.7,3.6
BR1,3,HC,BG,19.7,20.3,0.6
BR1,3,HC,JUNPIN,20.3,21.4,1.1
BR1,3,HC,DASLEI,20.4,21.9,1.5
BR1,3,HC,BG,21.9,24.3,2.4
BR1,3,HC,DASLEI,24.3,24.6,0.3
BR1,3,HC,BG,24.6,28.1,3.5
BR1,3,HC,JUNPIN,28.1,29.93,1.83
BR1,3,HC,OPUCHI,30.4,31.15,0.75
BR1,3,HC,BG,31.15,31.6,0.45
BR1,3,HC,ACACON,31.6,31.8,0.2
BR1,3,HC,DALFOR,33.75,34.15,0.4
BR1,3,HC,astirr,34.3,34.75,0.45
BR1,3,HC,DALFOR,34.9,35.15,0.25
BR1,3,HC,astirr,35.2,35.55,0.35
BR1,3,HC,ACACON,35.25,36.05,0.8
BR1,3,HC,JUNPIN,36,37.1,1.1
BR1,3,HC,DALFOR,37.1,37.35,0.25
BR1,3,HC,BG,37.35,38.5,1.15
BR1,3,HC,HERB,38.5,41.3,2.8
BR1,3,HC,EPHTOR,41.4,41.9,0.5
BR1,3,HC,ACACON,41.8,42.3,0.5
BR1,3,HC,BG,42.3,42.4,0.1
BR1,3,HC,ACACON,42.4,43.2,0.8
BR1,3,HC,ACAGRE,43.3,44.4,1.1
BR1,3,HC,BG,43.2,44,0.8
BR1,3,HC,JUNPIN,44,44.7,0.7
BR1,3,HC,ACAGRE,44.8,45.1,0.3
BR1,3,HC,BG,45.1,45.4,0.3
BR1,3,HC,ACAGRE,45.4,45.7,0.3
BR1,3,HC,OPUCHI,45.7,47.9,2.2
BR1,3,HC,BG,47.9,49.1,1.2
BR1,3,HC,astirr,49.1,50,0.9
BR1,4,HC,RHUMIC,0,2.5,2.5
BR1,4,HC,BG,2.5,4,1.5
BR1,4,HC,NOLERU,4,5.4,1.4
BR1,4,HC,OPUCHI,5.1,5.4,0.3
BR1,4,HC,BG,5.4,6.5,1.1
BR1,4,HC,fascic,5.5,8.4,2.9
BR1,4,HC,BG,8.4,9.1,0.7
BR1,4,HC,ACACON,9.15,9.9,0.75
BR1,4,HC,OPUCHI,9.4,10.45,1.05
BR1,4,HC,DASLEI,9.8,10.75,0.95
BR1,4,HC,BG,10.75,10.9,0.15
BR1,4,HC,ACACON,10.9,11.4,0.5
BR1,4,HC,ACAGRE,11.55,11.9,0.35
BR1,4,HC,BG,11.9,12.1,0.2
BR1,4,HC,NOLERU,12.1,13.1,1
BR1,4,HC,ACAGRE,13,13.7,0.7
BR1,4,HC,BG,13.7,14,0.3
BR1,4,HC,astirr,14,14.4,0.4
BR1,4,HC,ACAGRE,13.7,14.4,0.7
BR1,4,HC,HERB,14.4,15.7,1.3
BR1,4,HC,ACAGRE,15.7,15.9,0.2
BR1,4,HC,ACACON,16,16.95,0.95
BR1,4,HC,BG,17,17.8,0.8
BR1,4,HC,ACACON,17.8,18.1,0.3
BR1,4,HC,BG,18.1,18.6,0.5
BR1,4,HC,NOLERU,18.6,19.2,0.6
BR1,4,HC,BG,19.3,19.8,0.5
BR1,4,HC,OPUCHI,19.85,20.3,0.45
BR1,4,HC,ACACON,20.4,20.85,0.45
BR1,4,HC,dalgre,21.3,21.7,0.4
BR1,4,HC,BG,21.7,24.3,2.6
BR1,4,HC,ACAGRE,24.2,24.8,0.6
BR1,4,HC,DASLEI,25,26.7,1.7
BR1,4,HC,BG,26.7,27.7,1
BR1,4,HC,JUNPIN,27.7,30.6,2.9
BR1,4,HC,BG,30.6,31.4,0.8
BR1,4,HC,JUNPIN,31.4,32.9,1.5
BR1,4,HC,BG,32.9,34.8,1.9
BR1,4,HC,DASLEI,34.7,35.7,1
BR1,4,HC,BG,35.7,37.4,1.7
BR1,4,HC,DASLEI,37.4,39,1.6
BR1,4,HC,JUNPIN,39,44.1,5.1
BR1,4,HC,oppwoo,44.1,45,0.9
BR1,4,HC,BG,45,46.2,1.2
BR1,4,HC,DASLEI,46.2,47.1,0.9
BR1,4,HC,ACAGRE,47.2,50,2.8
BR1,5,MS,ARTLUD,0.36,3.11,2.75
BR1,5,MS,HERB,0,3.13,3.13
BR1,5,MS,BG,3.1,3.7,0.6
BR1,5,MS,HERB,3.7,10.34,6.64
BR1,5,MS,DASLEI,10.33,11.42,1.09
BR1,5,MS,BG,11.42,12.35,0.93
BR1,5,MS,HERB,12.35,22.7,10.35
BR1,5,MS,ARTLUD,12.71,12.9,0.19
BR1,5,MS,astirr,13.4,13.55,0.15
BR1,5,MS,OPUCHI,20.05,20.55,0.5
BR1,5,MS,DALFOR,17.81,18.05,0.24
BR1,5,MS,OPUCHI,21.25,22.35,1.1
BR1,5,MS,DALFOR,22.4,22.8,0.4
BR1,5,MS,DALFOR,23.2,23.4,0.2
BR1,5,MS,BG,23.7,24.36,0.66
BR1,5,MS,OPUCHI,24.4,24.7,0.3
BR1,5,MS,astirr,25.11,25.33,0.22
BR1,5,MS,YUCTOR,25.31,25.55,0.24
BR1,5,MS,DASLEI,25.44,26.75,1.31
BR1,5,MS,astirr,26.8,27.9,1.1
BR1,5,MS,DALFOR,27.22,27.84,0.62
BR1,5,MS,DALFOR,27.66,28.99,1.33
BR1,5,MS,HERB,24.36,34.45,10.09
BR1,5,MS,DALFOR,30.45,31.2,0.75
BR1,5,MS,DASLEI,31.24,33.8,2.56
BR1,5,MS,astirr,31.2,31.6,0.4
BR1,5,MS,ARTLUD,34.3,48.45,14.15
BR1,5,MS,OPUCHI,34.65,34.9,0.25
BR1,5,MS,astirr,37.45,37.51,0.06
BR1,5,MS,RHUMIC,42.3,42.44,0.14
BR1,5,MS,ACACON,45,46.31,1.31
BR1,5,MS,BG,42.45,45,2.55
BR1,5,MS,oppwoo,46.9,47.35,0.45
BR1,5,MS,DASLEI,47.5,48.44,0.94
BR1,5,MS,DASLEI,48.76,50,1.24
BR1,5,MS,astirr,48.82,49.11,0.29
BR1,6,MS,HERB,0,28.7,28.7
BR1,6,MS,DALFOR,0.43,1.2,0.77
BR1,6,MS,ACACON,1.2,1.5,0.3
BR1,6,MS,DALFOR,1.44,2.1,0.66
BR1,6,MS,MIMACU,3.2,4.15,0.95
BR1,6,MS,OPUCHI,5.54,5.83,0.29
BR1,6,MS,astsho,8.12,8.85,0.73
BR1,6,MS,DALFOR,8.8,10.84,2.04
BR1,6,MS,DASLEI,11.45,12.55,1.1
BR1,6,MS,MIMACU,12.66,12.9,0.24
BR1,6,MS,MIMACU,13.35,14.14,0.79
BR1,6,MS,astirr,18.15,18.5,0.35
BR1,6,MS,OPUCHI,19.6,20.25,0.65
BR1,6,MS,astirr,20.62,22.31,1.69
BR1,6,MS,DASLEI,25.65,26.85,1.2
BR1,6,MS,astirr,27.77,28.7,0.93
BR1,6,MS,BG,28.7,33.3,4.6
BR1,6,MS,DALFOR,31.73,31.97,0.24
BR1,6,MS,DASLEI,33.3,34.8,1.5
BR1,6,MS,DALFOR,34.39,35.1,0.71
BR1,6,MS,BG,35.1,35.78,0.68
BR1,6,MS,ARTLUD,35.78,40.55,4.77
BR1,6,MS,RHUMIC,40.45,42.31,1.86
BR1,6,MS,MAHTRI,42.2,43.17,0.97
BR1,6,MS,BG,43.17,44.14,0.97
BR1,6,MS,DASLEI,44.14,47.55,3.41
BR1,6,MS,DALFOR,47.51,47.73,0.22
BR1,6,MS,BG,47.73,49.17,1.44
BR1,6,MS,OPUCHI,49.17,49.22,0.05
BR1,6,MS,DALFOR,49.86,50,0.14
BR1,7,DR,RHUMIC,0,1.25,1.25
BR1,7,DR,BG,1.4,2.9,1.5
BR1,7,DR,OPUCHI,2.9,3.1,0.2
BR1,7,DR,BG,3.1,4.8,1.7
BR1,7,DR,HERB,4.8,5.2,0.4
BR1,7,DR,unarmd,4.55,5.2,0.65
BR1,7,DR,BG,5.2,6.4,1.2
BR1,7,DR,HERB,6.4,8.2,1.8
BR1,7,DR,OPUCHI,7.1,7.95,0.85
BR1,7,DR,BG,8.2,8.9,0.7
BR1,7,DR,HERB,8.9,9.1,0.2
BR1,7,DR,BG,9.1,13.55,4.45
BR1,7,DR,OPUCHI,10.4,10.55,0.15
BR1,7,DR,ARTLUD,12.3,12.4,0.1
BR1,7,DR,legmin,13.55,13.7,0.15
BR1,7,DR,BG,13.7,14.6,0.9
BR1,7,DR,HERB,14.6,14.7,0.1
BR1,7,DR,BG,14.7,16.5,1.8
BR1,7,DR,HERB,16.5,16.7,0.2
BR1,7,DR,EPHTOR,17.1,17.35,0.25
BR1,7,DR,HERB,17.7,17.95,0.25
BR1,7,DR,astirr,17.95,18.3,0.35
BR1,7,DR,astirr,18.8,19.9,1.1
BR1,7,DR,EPHTOR,19.5,19.95,0.45
BR1,7,DR,HERB,17.1,22.1,5
BR1,7,DR,EPHTOR,21.6,21.7,0.1
BR1,7,DR,OPUCHI,21.8,22.5,0.7
BR1,7,DR,RHUMIC,22.7,24.5,1.8
BR1,7,DR,RHUVIR,22.8,24.1,1.3
BR1,7,DR,astirr,24.6,24.9,0.3
BR1,7,DR,AGAHAV,24.8,25,0.2
BR1,7,DR,BG,25,25.8,0.8
BR1,7,DR,MIMACU,25.8,26.5,0.7
BR1,7,DR,astirr,26.5,26.7,0.2
BR1,7,DR,NOLERU,26.8,28.1,1.3
BR1,7,DR,astirr,27.6,28,0.4
BR1,7,DR,MAHTRI,27.3,27.6,0.3
BR1,7,DR,astirr,28.1,28.5,0.4
BR1,7,DR,astirr,28.3,28.5,0.2
BR1,7,DR,BG,28.5,29.5,1
BR1,7,DR,JUNPIN,29.5,29.8,0.3
BR1,7,DR,RHUMIC,29.7,35.6,5.9
BR1,7,DR,RHUVIR,30.1,32.4,2.3
BR1,7,DR,fascic,30.95,32.2,1.25
BR1,7,DR,MAHTRI,32.15,32.4,0.25
BR1,7,DR,JUNPIN,32.6,33.5,0.9
BR1,7,DR,DIOTEX,43.6,43.8,0.2
BR1,7,DR,JUNPIN,35,38.1,3.1
BR1,7,DR,BG,38.1,39.3,1.2
BR1,7,DR,HERB,39.3,40.2,0.9
BR1,7,DR,BG,40.2,42,1.8
BR1,7,DR,DASLEI,42,43.4,1.4
BR1,7,DR,JUNPIN,43.4,44.5,1.1
BR1,7,DR,HERB,43.5,43.9,0.4
BR1,7,DR,NOLERU,44.2,45.6,1.4
BR1,7,DR,BG,45.1,46.5,1.4
BR1,7,DR,HERB,46.5,47,0.5
BR1,7,DR,EPHTOR,47,48.2,1.2
BR1,7,DR,OPUCHI,47.3,47.7,0.4
BR1,7,DR,astirr,47.5,48.3,0.8
BR1,7,DR,oppwoo,48.7,49,0.3
BR1,7,DR,BG,48.3,48.7,0.4
BR1,7,DR,HERB,49,50,1
BR1,7,DR,ACACON,49.6,50,0.4
C1,1,AW,BG,0,0.5,0.5
C1,1,AW,HERB,0.5,0.6,0.1
C1,1,AW,BG,0.6,1,0.4
C1,1,AW,HERB,1,1.1,0.1
C1,1,AW,BG,1.1,1.35,0.25
C1,1,AW,HERB,1.35,1.4,0.05
C1,1,AW,BG,1.4,1.7,0.3
C1,1,AW,HERB,1.7,1.8,0.1
C1,1,AW,BG,1.8,2.8,1
C1,1,AW,HERB,2.8,2.85,0.05
C1,1,AW,BG,2.85,3.5,0.65
C1,1,AW,thidea,3.5,4.1,0.6
C1,1,AW,BG,4.1,4.7,0.6
C1,1,AW,thidea,4.7,4.9,0.2
C1,1,AW,BG,4.9,5.3,0.4
C1,1,AW,HERB,5.3,5.4,0.1
C1,1,AW,BG,5.4,5.65,0.25
C1,1,AW,legmin,5.65,5.9,0.25
C1,1,AW,BG,5.9,7.3,1.4
C1,1,AW,HERB,7.3,7.35,0.05
C1,1,AW,BG,7.35,8,0.65
C1,1,AW,legmin,8,8.15,0.15
C1,1,AW,BG,8.15,8.25,0.1
C1,1,AW,HERB,8.25,8.3,0.05
C1,1,AW,BG,8.3,8.45,0.15
C1,1,AW,HERB,8.45,8.6,0.15
C1,1,AW,legmin,8.6,8.8,0.2
C1,1,AW,BG,8.8,9.55,0.75
C1,1,AW,legmin,9.55,9.7,0.15
C1,1,AW,BG,9.7,11.35,1.65
C1,1,AW,legmin,11.35,11.6,0.25
C1,1,AW,BG,11.6,12.7,1.1
C1,1,AW,legmin,12.7,13,0.3
C1,1,AW,BG,13,13.3,0.3
C1,1,AW,legmin,13.3,13.9,0.6
C1,1,AW,BG,13.9,14.3,0.4
C1,1,AW,AGALEC,14.3,16,1.7
C1,1,AW,astirr,15.9,16.2,0.3
C1,1,AW,BG,16.2,17.2,1
C1,1,AW,HERB,17.2,17.65,0.45
C1,1,AW,BG,17.65,19.15,1.5
C1,1,AW,ACAGRE,19.15,19.45,0.3
C1,1,AW,BG,19.45,19.85,0.4
C1,1,AW,ACAGRE,19.85,20.05,0.2
C1,1,AW,BG,20.05,20.9,0.85
C1,1,AW,astirr,20.9,21,0.1
C1,1,AW,BG,21,21.5,0.5
C1,1,AW,legmin,21.5,21.65,0.15
C1,1,AW,AGALEC,21.65,22.4,0.75
C1,1,AW,BG,22.4,23.7,1.3
C1,1,AW,AGALEC,23.7,23.85,0.15
C1,1,AW,BG,23.85,24.4,0.55
C1,1,AW,AGALEC,24.4,25.7,1.3
C1,1,AW,BG,25.7,27.5,1.8
C1,1,AW,HERB,27.5,27.55,0.05
C1,1,AW,legmin,27.55,28.45,0.9
C1,1,AW,BG,28.45,29.05,0.6
C1,1,AW,legmin,29.05,29.2,0.15
C1,1,AW,BG,29.2,29.35,0.15
C1,1,AW,HERB,29.35,29.4,0.05
C1,1,AW,BG,29.4,29.75,0.35
C1,1,AW,HERB,29.75,29.9,0.15
C1,1,AW,BG,29.9,30.25,0.35
C1,1,AW,legmin,30.25,30.4,0.15
C1,1,AW,BG,30.4,30.7,0.3
C1,1,AW,HERB,30.7,30.8,0.1
C1,1,AW,BG,30.8,31.5,0.7
C1,1,AW,HERB,31.5,31.55,0.05
C1,1,AW,BG,31.55,33.1,1.55
C1,1,AW,HERB,33.1,33.3,0.2
C1,1,AW,BG,33.3,34,0.7
C1,1,AW,legmin,34,34.2,0.2
C1,1,AW,BG,34.2,35.7,1.5
C1,1,AW,astirr,35.7,36,0.3
C1,1,AW,BG,36,36.4,0.4
C1,1,AW,HERB,36.4,36.5,0.1
C1,1,AW,BG,36.5,38.1,1.6
C1,1,AW,LEUCAN,38.1,38.35,0.25
C1,1,AW,astirr,38.2,38.8,0.6
C1,1,AW,BG,38.8,40.1,1.3
C1,1,AW,legmin,40.1,40.9,0.8
C1,1,AW,BG,40.9,41.7,0.8
C1,1,AW,HERB,41.7,42.1,0.4
C1,1,AW,BG,42.1,42.7,0.6
C1,1,AW,HERB,42.7,43.3,0.6
C1,1,AW,BG,43.3,44.7,1.4
C1,1,AW,HERB,44.7,45.1,0.4
