site,transect,team,spcode,start,stop,dist
C2,3,AW,AGALEC,48.3,48.9,0.6
C2,3,AW,BG,48.9,50,1.1
C2,4,HC,JATDIO,0,0.5,0.5
C2,4,HC,JATDIO,0.45,1.2,0.75
C2,4,HC,LARTRI,1.1,2.1,1
C2,4,HC,BG,2.25,3.3,1.05
C2,4,HC,JATDIO,3.3,5.6,2.3
C2,4,HC,BG,5.65,6.9,1.25
C2,4,HC,JATDIO,6.95,8.2,1.25
C2,4,HC,JATDIO,8.3,8.85,0.55
C2,4,HC,LARTRI,8.9,10.2,1.3
C2,4,HC,LEUCAN,9.6,10.45,0.85
C2,4,HC,JATDIO,10.3,11.3,1
C2,4,HC,BG,11.35,12.15,0.8
C2,4,HC,LARTRI,12.2,12.65,0.45
C2,4,HC,BG,12.65,12.9,0.25
C2,4,HC,JATDIO,12.9,14.35,1.45
C2,4,HC,OPUAZU,13.2,13.6,0.4
C2,4,HC,BG,14.2,16.05,1.85
C2,4,HC,AGALEC,16.1,16.35,0.25
C2,4,HC,BG,16.4,18.7,2.3
C2,4,HC,JATDIO,18.7,19.1,0.4
C2,4,HC,LARTRI,19.05,19.9,0.85
C2,4,HC,HERB,19.95,23.7,3.75
C2,4,HC,BG,23.7,26.3,2.6
C2,4,HC,AGALEC,26.3,26.7,0.4
C2,4,HC,ACASCH,26.5,26.9,0.4
C2,4,HC,JATDIO,26.7,26.9,0.2
C2,4,HC,BG,27.3,28.4,1.1
C2,4,HC,OPUGRA,28.5,28.7,0.2
C2,4,HC,BG,28.75,31.1,2.35
C2,4,HC,JATDIO,31.1,32.35,1.25
C2,4,HC,HERB,32.4,33.85,1.45
C2,4,HC,LEUCAN,33.9,35.15,1.25
C2,4,HC,HERB,35.2,39.3,4.1
C2,4,HC,BG,39.35,40.1,0.75
C2,4,HC,HERB,40.15,40.55,0.4
C2,4,HC,BG,40.55,41.2,0.65
C2,4,HC,HERB,41.2,44.2,3
C2,4,HC,LEUCAN,44.25,44.55,0.3
C2,4,HC,LEUCAN,44.6,46.1,1.5
C2,4,HC,astirr,46.1,47.2,1.1
C2,4,HC,BG,47.25,48.5,1.25
C2,4,HC,astspo,48.5,49.3,0.8
C2,4,HC,BG,49.3,50,0.7
C2,5,HC,LARTRI,0,0.7,0.7
C2,5,HC,BG,0.7,0.9,0.2
C2,5,HC,fuzbal,0.9,1.25,0.35
C2,5,HC,JATDIO,1.25,1.9,0.65
C2,5,HC,BG,1.95,3.4,1.45
C2,5,HC,JATDIO,3.4,4.2,0.8
C2,5,HC,BG,4.25,5.5,1.25
C2,5,HC,LARTRI,5.5,5.6,0.1
C2,5,HC,BG,5.65,8,2.35
C2,5,HC,JATDIO,8,8.5,0.5
C2,5,HC,BG,8.5,9.9,1.4
C2,5,HC,HERB,9.9,12.9,3
C2,5,HC,JATDIO,13,13.5,0.5
C2,5,HC,BG,13.55,14.7,1.15
C2,5,HC,HERB,14.7,18.4,3.7
C2,5,HC,BG,18.4,20.3,1.9
C2,5,HC,JATDIO,20.3,21.2,0.9
C2,5,HC,PROGLA,21.4,24.8,3.4
C2,5,HC,OPUAZU,22.2,22.9,0.7
C2,5,HC,BG,24.8,25.7,0.9
C2,5,HC,AGALEC,25.7,25.85,0.15
C2,5,HC,HERB,25.9,27.2,1.3
C2,5,HC,ECHHOR,27.2,27.35,0.15
C2,5,HC,BG,27.35,28.6,1.25
C2,5,HC,HERB,28.6,32.9,4.3
C2,5,HC,BG,32.9,34.1,1.2
C2,5,HC,LARTRI,34.1,35.6,1.5
C2,5,HC,JATDIO,34.7,36.05,1.35
C2,5,HC,BG,36.05,37.6,1.55
C2,5,HC,JATDIO,37.6,38.7,1.1
C2,5,HC,OPUAZU,37.5,38.95,1.45
C2,5,HC,LARTRI,38.85,39.3,0.45
C2,5,HC,JATDIO,39.3,39.75,0.45
C2,5,HC,BG,39.8,41.1,1.3
C2,5,HC,AGALEC,41.1,41.2,0.1
C2,5,HC,AGALEC,41.5,41.85,0.35
C2,5,HC,HERB,41.85,42.9,1.05
C2,5,HC,BG,42.9,46.1,3.2
C2,5,HC,LARTRI,46.1,47.1,1
C2,5,HC,BG,47.1,48.3,1.2
C2,5,HC,AGALEC,48.3,49.05,0.75
C2,5,HC,BG,49.1,50,0.9
C2,6,HC,JATDIO,0,1.2,1.2
C2,6,HC,OPUAZU,0.8,2.1,1.3
C2,6,HC,BG,2.1,2.3,0.2
C2,6,HC,LARTRI,2.3,3.3,1
C2,6,HC,BG,3.3,9.4,6.1
C2,6,HC,LARTRI,9.4,10.8,1.4
C2,6,HC,BG,10.8,12.8,2
C2,6,HC,JATDIO,12.8,13.8,1
C2,6,HC,LARTRI,13.3,14.2,0.9
C2,6,HC,HERB,14.2,14.7,0.5
C2,6,HC,LARTRI,14.7,15.4,0.7
C2,6,HC,BG,15.4,16.9,1.5
C2,6,HC,JATDIO,16.9,18.4,1.5
C2,6,HC,LARTRI,17.3,17.7,0.4
C2,6,HC,BG,18.4,22.3,3.9
C2,6,HC,JATDIO,22.3,24.5,2.2
C2,6,HC,BG,24.5,28.5,4
C2,6,HC,LARTRI,28.5,29.6,1.1
C2,6,HC,FOUSPL,29.2,29.9,0.7
C2,6,HC,JATDIO,29.9,30.6,0.7
C2,6,HC,BG,30.6,42.1,11.5
C2,6,HC,AGALEC,42.1,42.6,0.5
C2,6,HC,BG,42.6,50,7.4
C2,7,MS,BG,0,0.15,0.15
C2,7,MS,AGALEC,0.15,0.2,0.05
C2,7,MS,OPUPHA,0.25,0.63,0.38
C2,7,MS,HERB,0.63,9.1,8.47
C2,7,MS,BG,9.1,10.8,1.7
C2,7,MS,HERB,10.8,17.19,6.39
C2,7,MS,JATDIO,17.19,17.8,0.61
C2,7,MS,HERB,17.8,19.05,1.25
C2,7,MS,JATDIO,19.05,19.8,0.75
C2,7,MS,HERB,19.8,20.25,0.45
C2,7,MS,JATDIO,20.25,20.55,0.3
C2,7,MS,BG,20.55,26.85,6.3
C2,7,MS,JATDIO,26.85,27.71,0.86
C2,7,MS,HERB,27.71,33.05,5.34
C2,7,MS,AGALEC,33.05,35.1,2.05
C2,7,MS,JATDIO,34.81,36.48,1.67
C2,7,MS,HERB,36.48,40.46,3.98
C2,7,MS,fuzbal,40.46,41.44,0.98
C2,7,MS,BG,41.44,41.75,0.31
C2,7,MS,LEUCAN,41.75,43.3,1.55
C2,7,MS,JATDIO,41.75,42.91,1.16
C2,7,MS,thigra,41.75,42.66,0.91
C2,7,MS,AGALEC,42.4,43.05,0.65
C2,7,MS,BG,43.5,46.85,3.35
C2,7,MS,JATDIO,46.9,47.4,0.5
C2,7,MS,AGALEC,47.5,48.45,0.95
C2,7,MS,BG,48.45,49.3,0.85
C2,7,MS,JATDIO,49.3,49.57,0.27
C2,7,MS,AGALEC,49.57,50,0.43
C2,8,MS,BG,0,1.2,1.2
C2,8,MS,HERB,1.2,1.5,0.3
C2,8,MS,AGALEC,1.35,2.23,0.88
C2,8,MS,PROGLA,2.12,2.24,0.12
C2,8,MS,BG,2.24,4.1,1.86
C2,8,MS,AGALEC,4.1,6.13,2.03
C2,8,MS,BG,6.13,7.09,0.96
C2,8,MS,LEUCAN,7.09,7.83,0.74
C2,8,MS,AGALEC,7.3,8.9,1.6
C2,8,MS,BG,8.9,9.25,0.35
C2,8,MS,JATDIO,9.25,10.2,0.95
C2,8,MS,AGALEC,9.4,10.05,0.65
C2,8,MS,HERB,10.03,14.1,4.07
C2,8,MS,JATDIO,13.1,13.81,0.71
C2,8,MS,AGALEC,13.85,14.05,0.2
C2,8,MS,HERB,14.05,14.5,0.45
C2,8,MS,BG,14.5,14.8,0.3
C2,8,MS,AGALEC,14.8,14.96,0.16
C2,8,MS,JATDIO,15.1,15.45,0.35
C2,8,MS,HERB,15.45,16.03,0.58
C2,8,MS,AGALEC,16.03,17.78,1.75
C2,8,MS,HERB,17.78,23.76,5.98
C2,8,MS,AGALEC,23.76,24.6,0.84
C2,8,MS,BG,24.6,25.24,0.64
C2,8,MS,JATDIO,25.24,26.17,0.93
C2,8,MS,HERB,26.17,27.95,1.78
C2,8,MS,OPUAZU,27.95,28.4,0.45
C2,8,MS,HERB,28.4,29.35,0.95
C2,8,MS,OPUAZU,29.35,29.61,0.26
C2,8,MS,HERB,29.61,32.15,2.54
C2,8,MS,AGALEC,31.05,32.55,1.5
C2,8,MS,GUAANG,32.02,34.82,2.8
C2,8,MS,JATDIO,32.85,34.44,1.59
C2,8,MS,BG,34.82,35.5,0.68
C2,8,MS,AGALEC,35.5,36.08,0.58
C2,8,MS,BG,36.08,36.91,0.83
C2,8,MS,AGALEC,36.91,37.3,0.39
C2,8,MS,JATDIO,37.32,38.4,1.08
C2,8,MS,AGALEC,37.95,39.3,1.35
C2,8,MS,HERB,39.3,40.5,1.2
C2,8,MS,AGALEC,40.5,41.1,0.6
C2,8,MS,BG,41.1,41.76,0.66
C2,8,MS,AGALEC,41.76,42.07,0.31
C2,8,MS,HERB,42.07,45.51,3.44
C2,8,MS,JATDIO,45.51,47.9,2.39
C2,8,MS,AGALEC,47.9,48.25,0.35
C2,8,MS,GUAANG,48.25,49.3,1.05
C2,8,MS,AGALEC,49.3,50,0.7
C2,9,DR,HERB,0,0.9,0.9
C2,9,DR,JATDIO,0.85,1,0.15
C2,9,DR,AGALEC,1,1.45,0.45
C2,9,DR,BG,1.85,2.4,0.55
C2,9,DR,JATDIO,1.7,1.75,0.05
C2,9,DR,JATDIO,2.4,4,1.6
C2,9,DR,AGALEC,2.5,2.8,0.3
C2,9,DR,HERB,2.8,4,1.2
C2,9,DR,BG,4,5.2,1.2
C2,9,DR,AGALEC,5.2,6.5,1.3
C2,9,DR,HERB,6.5,7.1,0.6
C2,9,DR,JATDIO,6.8,7,0.2
C2,9,DR,BG,7.1,7.4,0.3
C2,9,DR,AGALEC,7.4,7.6,0.2
C2,9,DR,BG,7.6,8,0.4
C2,9,DR,JATDIO,8,8.7,0.7
C2,9,DR,HERB,8.3,9.2,0.9
C2,9,DR,BG,9.2,12.4,3.2
C2,9,DR,OPULEP,10.2,10.3,0.1
C2,9,DR,HERB,12.4,12.7,0.3
C2,9,DR,BG,12.7,13.1,0.4
C2,9,DR,JATDIO,13.1,14.6,1.5
C2,9,DR,HERB,13.8,14.6,0.8
C2,9,DR,BG,14.6,15.6,1
C2,9,DR,HERB,15.6,16.7,1.1
C2,9,DR,PROGLA,15.3,17.6,2.3
C2,9,DR,OPUAZU,17.3,17.5,0.2
C2,9,DR,BG,17.5,19.1,1.6
C2,9,DR,AGALEC,19.1,19.3,0.2
C2,9,DR,BG,19.3,19.9,0.6
C2,9,DR,AGALEC,19.9,20.4,0.5
C2,9,DR,HERB,20.4,27.35,6.95
C2,9,DR,astirr,27.35,27.85,0.5
C2,9,DR,BG,27.85,29.6,1.75
C2,9,DR,HERB,29.6,30,0.4
C2,9,DR,JATDIO,29.7,31.5,1.8
C2,9,DR,OPULEP,30.5,30.6,0.1
C2,9,DR,GUAANG,30.5,30.95,0.45
C2,9,DR,BG,31.5,32.5,1
C2,9,DR,HERB,32.5,38.9,6.4
C2,9,DR,JATDIO,34.05,34.35,0.3
C2,9,DR,BG,38.9,39.3,0.4
C2,9,DR,AGALEC,39.3,39.6,0.3
C2,9,DR,HERB,39.6,42.6,3
C2,9,DR,AGALEC,41.5,41.7,0.2
C2,9,DR,AGALEC,42.4,42.5,0.1
C2,9,DR,BG,42.6,43.25,0.65
C2,9,DR,HERB,43.25,44.35,1.1
C2,9,DR,BG,43.35,45.1,1.75
C2,9,DR,AGALEC,45.1,45.3,0.2
C2,9,DR,HERB,45.3,45.4,0.1
C2,9,DR,AGALEC,45.7,45.8,0.1
C2,9,DR,BG,45.4,46.8,1.4
C2,9,DR,AGALEC,46.8,47.1,0.3
C2,9,DR,JATDIO,47.05,48.3,1.25
C2,9,DR,HERB,48.2,48.6,0.4
C2,9,DR,BG,48.6,50,1.4
C2,10,DR,HERB,0,5.3,5.3
C2,10,DR,AGALEC,5.3,5.6,0.3
C2,10,DR,PROGLA,5.35,5.4,0.05
C2,10,DR,HERB,5.4,7.5,2.1
C2,10,DR,JATDIO,7.5,8.9,1.4
C2,10,DR,HERB,8.7,12.2,3.5
C2,10,DR,BG,12.2,13.3,1.1
C2,10,DR,JATDIO,13.3,14,0.7
C2,10,DR,PROGLA,14.2,15.5,1.3
C2,10,DR,JATDIO,15.7,16.7,1
C2,10,DR,BG,16.7,22.7,6
C2,10,DR,GUAANG,22.7,22.75,0.05
C2,10,DR,BG,22.75,23.1,0.35
C2,10,DR,astspo,23.1,24.1,1
C2,10,DR,BG,24.1,24.3,0.2
C2,10,DR,AGALEC,24.3,24.6,0.3
C2,10,DR,JATDIO,24.7,25.3,0.6
C2,10,DR,HERB,25.3,28.8,3.5
C2,10,DR,AGALEC,28.8,29,0.2
C2,10,DR,JATDIO,28.9,29.05,0.15
C2,10,DR,GUAANG,28.9,29.5,0.6
C2,10,DR,HERB,29.5,30.9,1.4
C2,10,DR,AGALEC,30.9,32.9,2
C2,10,DR,HERB,32.1,32.6,0.5
C2,10,DR,BG,32.6,33.2,0.6
C2,10,DR,HERB,33.2,34,0.8
C2,10,DR,OPUGRA,34,34.2,0.2
C2,10,DR,BG,34.2,34.8,0.6
C2,10,DR,AGALEC,34.8,35,0.2
C2,10,DR,HERB,35,36.6,1.6
C2,10,DR,LARTRI,36.6,38.2,1.6
C2,10,DR,AGALEC,36.9,37.4,0.5
C2,10,DR,HERB,37.8,38.8,1
C2,10,DR,GUAANG,38.2,38.6,0.4
C2,10,DR,AGALEC,38.8,40.3,1.5
C2,10,DR,JATDIO,39.3,39.85,0.55
C2,10,DR,HERB,40.3,41,0.7
C2,10,DR,BG,41,42.7,1.7
C2,10,DR,HERB,42.7,44,1.3
C2,10,DR,thigra,43,43.6,0.6
C2,10,DR,BG,44,44.9,0.9
C2,10,DR,AGALEC,44.9,45.1,0.2
C2,10,DR,BG,45.1,45.6,0.5
C2,10,DR,JATDIO,45.5,45.55,0.05
C2,10,DR,AGALEC,45.6,45.95,0.35
C2,10,DR,BG,45.95,48.05,2.1
C2,10,DR,HERB,48.05,48.5,0.45
C2,10,DR,PROGLA,48.45,50,1.55
C2,10,DR,AGALEC,49,49.3,0.3
C3,1,AW,BG,0,2.1,2.1
C3,1,AW,HERB,2.1,2.3,0.2
C3,1,AW,BG,2.3,5.2,2.9
C3,1,AW,AGALEC,5.2,5.6,0.4
C3,1,AW,astirr,5.6,6.1,0.5
C3,1,AW,BG,6.1,7,0.9
C3,1,AW,astirr,7,7.4,0.4
C3,1,AW,BG,7.4,9,1.6
C3,1,AW,astirr,9,9.3,0.3
C3,1,AW,BG,9.3,10.2,0.9
C3,1,AW,AGALEC,10.2,10.5,0.3
C3,1,AW,BG,10.5,11.3,0.8
C3,1,AW,astirr,11.3,11.9,0.6
C3,1,AW,BG,11.9,12.5,0.6
C3,1,AW,HERB,12.5,12.6,0.1
C3,1,AW,BG,12.6,16,3.4
C3,1,AW,astirr,16,16.9,0.9
C3,1,AW,AGALEC,16,16.2,0.2
C3,1,AW,BG,16.9,17.4,0.5
C3,1,AW,ACAGRE,17.4,18.6,1.2
C3,1,AW,BG,18.6,19.8,1.2
C3,1,AW,HERB,19.8,19.9,0.1
C3,1,AW,BG,19.9,23.5,3.6
C3,1,AW,HERB,23.5,24.2,0.7
C3,1,AW,BG,24.2,24.8,0.6
C3,1,AW,HERB,24.8,25,0.2
C3,1,AW,BG,25,25.9,0.9
C3,1,AW,HERB,25.9,26,0.1
C3,1,AW,BG,26,28.5,2.5
C3,1,AW,HERB,28.5,29,0.5
C3,1,AW,BG,29,29.6,0.6
C3,1,AW,HERB,29.6,30.1,0.5
C3,1,AW,BG,30.1,32,1.9
C3,1,AW,HERB,32,32.5,0.5
C3,1,AW,BG,32.5,33.2,0.7
C3,1,AW,HERB,33.2,34.2,1
C3,1,AW,ACAGRE,33.7,34,0.3
C3,1,AW,BG,34.2,35,0.8
C3,1,AW,OPUDUL,35,35.1,0.1
C3,1,AW,BG,35.1,37,1.9
C3,1,AW,astirr,37,37.8,0.8
C3,1,AW,AGALEC,37.8,38.2,0.4
C3,1,AW,BG,38.2,38.3,0.1
C3,1,AW,HERB,38.3,38.5,0.2
C3,1,AW,BG,38.5,39.6,1.1
C3,1,AW,astirr,39.6,40.3,0.7
C3,1,AW,BG,40.3,42.7,2.4
C3,1,AW,astirr,42.7,43.4,0.7
C3,1,AW,AGALEC,43.1,43.3,0.2
C3,1,AW,BG,43.3,43.9,0.6
C3,1,AW,AGALEC,43.9,44.4,0.5
C3,1,AW,BG,44.4,47.3,2.9
C3,1,AW,AGALEC,47.3,47.5,0.2
C3,1,AW,BG,47.5,49.6,2.1
C3,1,AW,HERB,49.6,49.9,0.3
C3,1,AW,BG,49.9,50,0.1
C3,2,AW,BG,0,1.3,1.3
C3,2,AW,HERB,1.3,1.45,0.15
C3,2,AW,BG,1.45,14.6,13.15
C3,2,AW,cremim,14.6,16.18,1.58
C3,2,AW,BG,16,23.8,7.8
C3,2,AW,LARTRI,18.9,19.8,0.9
C3,2,AW,LARTRI,23.8,24.4,0.6
C3,2,AW,BG,19.8,23.8,4
C3,2,AW,BG,24.4,27.1,2.7
C3,2,AW,LARTRI,27.1,28,0.9
C3,2,AW,BG,28,34,6
C3,2,AW,LARTRI,34,34.4,0.4
C3,2,AW,BG,34.4,36.4,2
C3,2,AW,LARTRI,36.4,37.9,1.5
C3,2,AW,BG,37.9,39.3,1.4
C3,2,AW,LARTRI,39.3,41.5,2.2
C3,2,AW,BG,41.5,44.95,3.45
C3,2,AW,ECHDAS,44.95,45.2,0.25
C3,2,AW,BG,45.2,46.3,1.1
C3,2,AW,LARTRI,46.3,47.75,1.45
C3,2,AW,BG,47.75,50,2.25
C3,3,AW,BG,0,1.05,1.05
C3,3,AW,HERB,1.05,1.15,0.1
C3,3,AW,BG,1.15,2.6,1.45
C3,3,AW,LARTRI,2.6,2.7,0.1
C3,3,AW,BG,2.7,15.7,13
C3,3,AW,LARTRI,15.7,15.8,0.1
C3,3,AW,BG,15.8,16.1,0.3
C3,3,AW,HERB,16.1,16.25,0.15
C3,3,AW,BG,16.25,16.9,0.65
C3,3,AW,HERB,16.9,17.1,0.2
C3,3,AW,BG,17.1,18.4,1.3
C3,3,AW,LARTRI,18.4,19.1,0.7
C3,3,AW,BG,19.1,23.1,4
C3,3,AW,HERB,23.1,23.2,0.1
C3,3,AW,BG,23.2,23.9,0.7
C3,3,AW,HERB,23.9,24.1,0.2
C3,3,AW,BG,24.1,26,1.9
C3,3,AW,HERB,26,26.2,0.2
C3,3,AW,BG,26.2,29.4,3.2
C3,3,AW,LARTRI,29.4,29.9,0.5
C3,3,AW,BG,29.9,37,7.1
C3,3,AW,LARTRI,37,37.9,0.9
C3,3,AW,BG,37.9,40,2.1
C3,3,AW,LARTRI,40,40.3,0.3
C3,3,AW,BG,40.3,50,9.7
C3,4,AW,BG,0,4,4
C3,4,AW,LARTRI,4,4.4,0.4
C3,4,AW,BG,4.4,9.6,5.2
C3,4,AW,LARTRI,9.6,10,0.4
C3,4,AW,BG,10,10.6,0.6
C3,4,AW,thigra,10.6,10.8,0.2
C3,4,AW,BG,10.8,11.2,0.4
C3,4,AW,thigra,11.2,11.7,0.5
C3,4,AW,BG,11.7,13.1,1.4
C3,4,AW,HERB,13.1,13.2,0.1
C3,4,AW,BG,13.2,14.4,1.2
C3,4,AW,thigra,14.4,15.7,1.3
C3,4,AW,BG,15.7,23,7.3
C3,4,AW,thigra,23,23.6,0.6
C3,4,AW,BG,23.6,28.1,4.5
C3,4,AW,HERB,28.1,28.2,0.1
C3,4,AW,BG,28.2,29.9,1.7
C3,4,AW,thigra,29.9,30.1,0.2
C3,4,AW,BG,30.1,32.1,2
C3,4,AW,HERB,32.1,32.2,0.1
C3,4,AW,BG,32.2,33.6,1.4
C3,4,AW,HERB,33.6,33.7,0.1
C3,4,AW,BG,33.7,50,16.3
C3,5,HC,thigra,0,0.95,0.95
C3,5,HC,BG,1,4.8,3.8
C3,5,HC,LARTRI,4.8,5.75,0.95
C3,5,HC,BG,5.8,7.55,1.75
C3,5,HC,LARTRI,7.6,8.9,1.3
C3,5,HC,BG,8.9,10.8,1.9
C3,5,HC,HERB,10.8,12,1.2
C3,5,HC,LARTRI,12,14.95,2.95
C3,5,HC,HERB,15,16.05,1.05
C3,5,HC,BG,16.05,16.95,0.9
C3,5,HC,LARTRI,17.1,18.7,1.6
C3,5,HC,ACAGRE,18.5,19.6,1.1
C3,5,HC,HERB,19.6,20.5,0.9
C3,5,HC,BG,20.6,21.9,1.3
C3,5,HC,LARTRI,21.9,24.2,2.3
C3,5,HC,BG,24.25,27.3,3.05
C3,5,HC,LARTRI,27.35,29.2,1.85
C3,5,HC,BG,29.2,35.1,5.9
C3,5,HC,LARTRI,35.15,36.4,1.25
C3,5,HC,BG,36.45,37.3,0.85
C3,5,HC,LARTRI,37.3,37.85,0.55
C3,5,HC,BG,37.9,39.4,1.5
C3,5,HC,LARTRI,39.45,40.7,1.25
C3,5,HC,BG,40.75,50,9.25
C3,6,HC,OPUAZU,0,2,2
C3,6,HC,FOUSPL,0.4,1.5,1.1
C3,6,HC,BG,2,5,3
C3,6,HC,LARTRI,5.05,6.1,1.05
C3,6,HC,BG,6.15,8.05,1.9
C3,6,HC,FOUSPL,8.6,10.1,1.5
C3,6,HC,BG,10.15,10.9,0.75
C3,6,HC,HERB,10.95,13.8,2.85
C3,6,HC,BG,13.85,19.2,5.35
C3,6,HC,LARTRI,19.25,20.2,0.95
C3,6,HC,BG,20.25,20.95,0.7
C3,6,HC,LARTRI,21,22.05,1.05
C3,6,HC,thigra,21.2,22.5,1.3
C3,6,HC,BG,22.55,36.05,13.5
C3,6,HC,thigra,36.1,37,0.9
C3,6,HC,BG,37.1,50,12.9
C3,7,HC,FOUSPL,0,0.4,0.4
C3,7,HC,BG,0.45,7.2,6.75
C3,7,HC,FOUSPL,7.2,7.95,0.75
C3,7,HC,BG,7.95,10.1,2.15
C3,7,HC,thigra,10.15,10.65,0.5
C3,7,HC,OPUAZU,10.65,11.6,0.95
C3,7,HC,BG,11.65,14,2.35
C3,7,HC,PROGLA,14,14.9,0.9
C3,7,HC,BG,14.95,16.5,1.55
C3,7,HC,LARTRI,16.6,18.5,1.9
C3,7,HC,BG,18.6,22.55,3.95
C3,7,HC,ACASCH,22.6,24.2,1.6
C3,7,HC,BG,24.25,24.5,0.25
C3,7,HC,thigra,24.5,25.85,1.35
C3,7,HC,BG,25.9,29.65,3.75
C3,7,HC,LARTRI,29.7,31.95,2.25
C3,7,HC,SALMEX,31.6,32.45,0.85
C3,7,HC,BG,32.5,32.85,0.35
C3,7,HC,thigra,32.85,33.7,0.85
C3,7,HC,BG,33.7,34.3,0.6
C3,7,HC,LARTRI,34.3,35.7,1.4
C3,7,HC,BG,35.7,37,1.3
C3,7,HC,LARTRI,37.05,38.4,1.35
C3,7,HC,BG,38.45,45.2,6.75
C3,7,HC,thigra,45.25,45.5,0.25
C3,7,HC,BG,45.55,46.15,0.6
C3,7,HC,HERB,46.2,47.8,1.6
C3,7,HC,BG,47.8,49.25,1.45
C3,7,HC,LARTRI,49.25,50,0.75
C3,8,MS,BG,0,4.8,4.8
C3,8,MS,LARTRI,4.8,5.43,0.63
C3,8,MS,BG,5.43,9.4,3.97
C3,8,MS,HERB,9.4,9.85,0.45
C3,8,MS,BG,9.85,18.7,8.85
C3,8,MS,HERB,18.7,18.75,0.05
C3,8,MS,BG,18.75,22.5,3.75
C3,8,MS,HERB,22.5,23.1,0.6
C3,8,MS,BG,23.1,24,0.9
C3,8,MS,HERB,24,26.3,2.3
C3,8,MS,thigra,26.2,26.81,0.61
C3,8,MS,BG,26.15,30,3.85
C3,8,MS,LARTRI,30,30.64,0.64
C3,8,MS,BG,30.64,31.8,1.16
C3,8,MS,LARTRI,31.8,32.05,0.25
C3,8,MS,BG,32.1,35.05,2.95
